   Installed Combinatorics ─ v1.0.2
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.07118 NaN … NaN NaN; 0.5437 0.07118 … NaN NaN; … ; 4.747 0.1964 … 0.07118 NaN; 5.035 0.4461 … 0.07933 0.07118], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.6 NaN … NaN NaN; 5.4 1.5 … NaN NaN; … ; 20.0 9.5 … 1.7 NaN; 33.0 16.0 … 5.3 3.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 1.4 seconds.
└   (v, i) = (0.07485, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.5 seconds.
└   (v, i) = (0.08238, 100)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 4.1 seconds.
└   (v, i) = (0.07485, 3)
┌ Info: Constraint: (2, 4)... done in 6.4 seconds.
└   (v, i) = (0.09631, 100)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.5 seconds.
└   (v, i) = (0.7146, 101)
┌ Info: Constraint: (3, 4)... done in 1.7 seconds.
└   (v, i) = (0.07485, 3)
┌ Info: Constraint: (3, 5)... done in 8.3 seconds.
└   (v, i) = (0.08158, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.1 seconds.
└   (v, i) = (0.07485, 3)
┌ Info: Constraint: (1, 4)... done in 11.0 seconds.
└   (v, i) = (1.472, 101)
┌ Info: Constraint: (3, 6)... done in 17.0 seconds.
└   (v, i) = (0.1556, 100)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 21.0 seconds.
└   (v, i) = (5.181, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 5.4 seconds.
└   (v, i) = (0.08158, 4)
┌ Info: Constraint: (2, 5)... done in 8.8 seconds.
└   (v, i) = (0.2635, 101)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (5.525, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.5765, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.08238 NaN … NaN NaN; 0.7146 0.07485 … NaN NaN; … ; 5.181 0.2635 … 0.07485 NaN; 5.525 0.5765 … 0.08158 0.07485], [100 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.5 NaN … NaN NaN; 5.5 1.4 … NaN NaN; … ; 21.0 8.8 … 1.1 NaN; 32.0 17.0 … 5.4 4.1])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.2 seconds.
└   (v, i) = (0.06688, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.3 seconds.
└   (v, i) = (0.06688, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.8 seconds.
└   (v, i) = (0.06688, 3)
┌ Info: Constraint: (2, 4)... done in 6.6 seconds.
└   (v, i) = (0.07657, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.6 seconds.
└   (v, i) = (0.3942, 101)
┌ Info: Constraint: (3, 5)... done in 7.6 seconds.
└   (v, i) = (0.07657, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (3, 4)... done in 1.4 seconds.
└   (v, i) = (0.06688, 3)
┌ Info: Constraint: (4, 5)... done in 1.1 seconds.
└   (v, i) = (0.06688, 3)
┌ Info: Constraint: (1, 4)... done in 13.0 seconds.
└   (v, i) = (0.8382, 101)
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.08103, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 18.0 seconds.
└   (v, i) = (4.283, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 5.3 seconds.
└   (v, i) = (0.07657, 4)
┌ Info: Constraint: (2, 5)... done in 8.5 seconds.
└   (v, i) = (0.1391, 101)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (4.515, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 16.0 seconds.
└   (v, i) = (0.3323, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06688 NaN … NaN NaN; 0.3942 0.06688 … NaN NaN; … ; 4.283 0.1391 … 0.06688 NaN; 4.515 0.3323 … 0.07657 0.06688], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.3 NaN … NaN NaN; 5.6 1.2 … NaN NaN; … ; 18.0 8.5 … 1.1 NaN; 32.0 16.0 … 5.3 3.8])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.2 seconds.
└   (v, i) = (0.06839, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.2 seconds.
└   (v, i) = (0.06839, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.7 seconds.
└   (v, i) = (0.06839, 3)
┌ Info: Constraint: (2, 4)... done in 6.2 seconds.
└   (v, i) = (0.07755, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.6 seconds.
└   (v, i) = (0.4408, 101)
┌ Info: Constraint: (3, 4)... done in 1.8 seconds.
└   (v, i) = (0.06839, 3)
┌ Info: Constraint: (3, 5)... done in 8.1 seconds.
└   (v, i) = (0.07755, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 1.8 seconds.
└   (v, i) = (0.06839, 3)
┌ Info: Constraint: (1, 4)... done in 13.0 seconds.
└   (v, i) = (0.9302, 101)
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.08865, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 19.0 seconds.
└   (v, i) = (4.441, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 5.4 seconds.
└   (v, i) = (0.07755, 4)
┌ Info: Constraint: (2, 5)... done in 9.2 seconds.
└   (v, i) = (0.1572, 101)
┌ Info: Constraint: (1, 6)... done in 31.0 seconds.
└   (v, i) = (4.692, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.368, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06839 NaN … NaN NaN; 0.4408 0.06839 … NaN NaN; … ; 4.441 0.1572 … 0.06839 NaN; 4.692 0.368 … 0.07755 0.06839], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.2 NaN … NaN NaN; 5.6 1.2 … NaN NaN; … ; 19.0 9.2 … 1.8 NaN; 31.0 17.0 … 5.4 3.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.3 seconds.
└   (v, i) = (0.06361, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.4 seconds.
└   (v, i) = (0.06361, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.9 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (2, 4)... done in 6.2 seconds.
└   (v, i) = (0.07435, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.6 seconds.
└   (v, i) = (0.3091, 101)
┌ Info: Constraint: (3, 5)... done in 7.6 seconds.
└   (v, i) = (0.07435, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (3, 4)... done in 1.6 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (4, 5)... done in 1.1 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (1, 4)... done in 13.0 seconds.
└   (v, i) = (0.6655, 101)
┌ Info: Constraint: (1, 5)... done in 18.0 seconds.
└   (v, i) = (3.972, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 19.0 seconds.
└   (v, i) = (0.07973, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 5.3 seconds.
└   (v, i) = (0.07435, 4)
┌ Info: Constraint: (2, 5)... done in 9.0 seconds.
└   (v, i) = (0.106, 101)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (4.167, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.269, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06361 NaN … NaN NaN; 0.3091 0.06361 … NaN NaN; … ; 3.972 0.106 … 0.06361 NaN; 4.167 0.269 … 0.07435 0.06361], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.4 NaN … NaN NaN; 5.6 1.3 … NaN NaN; … ; 18.0 9.0 … 1.1 NaN; 32.0 17.0 … 5.3 3.9])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 1.2 seconds.
└   (v, i) = (0.07369, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.2 seconds.
└   (v, i) = (0.07369, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.8 seconds.
└   (v, i) = (0.07369, 3)
┌ Info: Constraint: (3, 5)... done in 6.5 seconds.
└   (v, i) = (0.08087, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 6.5 seconds.
└   (v, i) = (0.08589, 100)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.4 seconds.
└   (v, i) = (0.6558, 101)
┌ Info: Constraint: (3, 4)... done in 1.5 seconds.
└   (v, i) = (0.07369, 3)
┌ Info: Constraint: (4, 5)... done in 1.7 seconds.
└   (v, i) = (0.07369, 3)
┌ Info: Constraint: (1, 4)... done in 13.0 seconds.
└   (v, i) = (1.354, 101)
┌ Info: Constraint: (1, 5)... done in 18.0 seconds.
└   (v, i) = (5.04, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 19.0 seconds.
└   (v, i) = (0.1408, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 5.3 seconds.
└   (v, i) = (0.08087, 4)
┌ Info: Constraint: (2, 5)... done in 9.2 seconds.
└   (v, i) = (0.2399, 101)
┌ Info: Constraint: (1, 6)... done in 32.0 seconds.
└   (v, i) = (5.365, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.5314, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.07369 NaN … NaN NaN; 0.6558 0.07369 … NaN NaN; … ; 5.04 0.2399 … 0.07369 NaN; 5.365 0.5314 … 0.08087 0.07369], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.2 NaN … NaN NaN; 5.4 1.2 … NaN NaN; … ; 18.0 9.2 … 1.7 NaN; 32.0 17.0 … 5.3 3.8])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.01047, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.01047, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.01981, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.01981, 4)
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.01047, 3)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.01047, 3)
┌ Info: Constraint: (3, 5)... done in 2.1 seconds.
└   (v, i) = (0.01981, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.26 seconds.
└   (v, i) = (0.01047, 3)
┌ Info: Constraint: (1, 4)... done in 3.2 seconds.
└   (v, i) = (0.02808, 5)
┌ Info: Constraint: (1, 5)... done in 4.2 seconds.
└   (v, i) = (0.03539, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.0 seconds.
└   (v, i) = (0.02808, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.3 seconds.
└   (v, i) = (0.02808, 5)
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01981, 4)
┌ Info: Constraint: (1, 6)... done in 7.9 seconds.
└   (v, i) = (0.04181, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.03539, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.01047 NaN … NaN NaN; 0.01981 0.01047 … NaN NaN; … ; 0.03539 0.02808 … 0.01047 NaN; 0.04181 0.03539 … 0.01981 0.01047], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.23 NaN … NaN NaN; 1.3 0.23 … NaN NaN; … ; 4.2 2.3 … 0.26 NaN; 7.9 4.5 … 1.6 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.01169, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.24 seconds.
└   (v, i) = (0.01169, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.6 seconds.
└   (v, i) = (0.02198, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.01169, 3)
┌ Info: Constraint: (1, 3)... done in 1.4 seconds.
└   (v, i) = (0.02198, 4)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.01169, 3)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.02198, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.58 seconds.
└   (v, i) = (0.01169, 3)
┌ Info: Constraint: (1, 4)... done in 3.0 seconds.
└   (v, i) = (0.03096, 5)
┌ Info: Constraint: (1, 5)... done in 4.3 seconds.
└   (v, i) = (0.03875, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.9 seconds.
└   (v, i) = (0.03096, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.2 seconds.
└   (v, i) = (0.03096, 5)
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.02198, 4)
┌ Info: Constraint: (1, 6)... done in 7.9 seconds.
└   (v, i) = (0.04548, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.03875, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.01169 NaN … NaN NaN; 0.02198 0.01169 … NaN NaN; … ; 0.03875 0.03096 … 0.01169 NaN; 0.04548 0.03875 … 0.02198 0.01169], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.24 NaN … NaN NaN; 1.4 0.23 … NaN NaN; … ; 4.3 2.2 … 0.58 NaN; 7.9 4.5 … 1.6 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.009243, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.009243, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.01759, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.5 seconds.
└   (v, i) = (0.01759, 4)
┌ Info: Constraint: (5, 6)... done in 1.7 seconds.
└   (v, i) = (0.009243, 3)
┌ Info: Constraint: (3, 4)... done in 0.62 seconds.
└   (v, i) = (0.009243, 3)
┌ Info: Constraint: (3, 5)... done in 2.0 seconds.
└   (v, i) = (0.01759, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.49 seconds.
└   (v, i) = (0.009243, 3)
┌ Info: Constraint: (1, 4)... done in 3.0 seconds.
└   (v, i) = (0.02511, 5)
┌ Info: Constraint: (3, 6)... done in 4.5 seconds.
└   (v, i) = (0.02511, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 4.6 seconds.
└   (v, i) = (0.03185, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01759, 4)
┌ Info: Constraint: (2, 5)... done in 2.2 seconds.
└   (v, i) = (0.02511, 5)
┌ Info: Constraint: (1, 6)... done in 7.8 seconds.
└   (v, i) = (0.03788, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.03185, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.009243 NaN … NaN NaN; 0.01759 0.009243 … NaN NaN; … ; 0.03185 0.02511 … 0.009243 NaN; 0.03788 0.03185 … 0.01759 0.009243], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.23 NaN … NaN NaN; 1.5 0.23 … NaN NaN; … ; 4.6 2.2 … 0.49 NaN; 7.8 4.5 … 1.6 1.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.009653, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.24 seconds.
└   (v, i) = (0.009653, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.6 seconds.
└   (v, i) = (0.01833, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.4 seconds.
└   (v, i) = (0.01833, 4)
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.009653, 3)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.009653, 3)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.01833, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.63 seconds.
└   (v, i) = (0.009653, 3)
┌ Info: Constraint: (1, 4)... done in 3.1 seconds.
└   (v, i) = (0.02611, 5)
┌ Info: Constraint: (1, 5)... done in 4.4 seconds.
└   (v, i) = (0.03305, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.0 seconds.
└   (v, i) = (0.02611, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.02611, 5)
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01833, 4)
┌ Info: Constraint: (1, 6)... done in 7.9 seconds.
└   (v, i) = (0.03922, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.03305, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.009653 NaN … NaN NaN; 0.01833 0.009653 … NaN NaN; … ; 0.03305 0.02611 … 0.009653 NaN; 0.03922 0.03305 … 0.01833 0.009653], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.24 NaN … NaN NaN; 1.4 0.23 … NaN NaN; … ; 4.4 2.1 … 0.63 NaN; 7.9 4.5 … 1.6 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.008419, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.008419, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.01609, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.01609, 4)
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (3, 4)... done in 0.19 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (3, 5)... done in 1.6 seconds.
└   (v, i) = (0.01609, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.6 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (1, 4)... done in 2.9 seconds.
└   (v, i) = (0.02306, 5)
